# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
relocation-preclassify	core/skills/ai-dlc-update/reconcile/settings-merge.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/setup-sites.md
relocation-preclassify	core/skills/ai-dlc-update/reconcile/template-sites.md
relocation-preclassify	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
request-coverage	.git/HEAD
request-coverage	.git/config
request-coverage	.git/index
request-coverage	.git/info/exclude
request-coverage	.git/objects/info/commit-graphs/commit-graph-chain
request-coverage	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
request-coverage	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
request-coverage	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
request-coverage	.git/objects/pack/multi-pack-index
request-coverage	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
request-coverage	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
request-coverage	.git/packed-refs
request-coverage	.git/refs/heads/main
request-coverage	.gitignore
request-coverage	core
request-coverage	core/fixtures
request-coverage	core/fixtures/request-coverage
request-coverage	core/fixtures/request-coverage/run.sh
request-coverage	core/fixtures/request-coverage/seed.sh
request-coverage	core/schemas/harness-origin.json
request-coverage	core/scripts
request-coverage	core/scripts/.control-10267-validate-request-coverage.sh
request-coverage	core/scripts/.mutant-10267-a.sh
request-coverage	core/scripts/.mutant-10267-b.sh
request-coverage	core/scripts/validate-locked-anchor.sh
request-coverage	core/scripts/validate-request-coverage.sh
resume-whole-read	.git/HEAD
resume-whole-read	.git/config
resume-whole-read	.git/index
resume-whole-read	.git/info/exclude
resume-whole-read	.git/objects/info/commit-graphs/commit-graph-chain
resume-whole-read	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
resume-whole-read	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
resume-whole-read	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
resume-whole-read	.git/objects/pack/multi-pack-index
resume-whole-read	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
resume-whole-read	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
resume-whole-read	.git/packed-refs
resume-whole-read	.git/refs/heads/main
resume-whole-read	.gitignore
resume-whole-read	core
resume-whole-read	core/.claude/skills/ai-dlc/steps/route.md
resume-whole-read	core/core/skills/ai-dlc/steps/route.md
resume-whole-read	core/fixtures
resume-whole-read	core/fixtures/.claude/skills/ai-dlc/steps/route.md
resume-whole-read	core/fixtures/core/skills/ai-dlc/steps/route.md
resume-whole-read	core/fixtures/resume-whole-read
resume-whole-read	core/fixtures/resume-whole-read/.claude/skills/ai-dlc/steps/route.md
resume-whole-read	core/fixtures/resume-whole-read/core/skills/ai-dlc/steps/route.md
resume-whole-read	core/fixtures/resume-whole-read/run.sh
resume-whole-read	core/skills/ai-dlc/enforcement-map.yaml
resume-whole-read	core/skills/ai-dlc/steps/route.md
retired-contract-token	.git/HEAD
retired-contract-token	.git/config
retired-contract-token	.git/index
retired-contract-token	.git/info/exclude
retired-contract-token	.git/objects/info/commit-graphs/commit-graph-chain
retired-contract-token	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
retired-contract-token	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
retired-contract-token	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
retired-contract-token	.git/objects/pack/multi-pack-index
retired-contract-token	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
retired-contract-token	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
retired-contract-token	.git/packed-refs
retired-contract-token	.git/refs/heads/main
retired-contract-token	.gitignore
retired-contract-token	core
retired-contract-token	core/fixtures
retired-contract-token	core/fixtures/retired-contract-token
retired-contract-token	core/fixtures/retired-contract-token/run.sh
retired-contract-token	core/skills
retired-contract-token	core/skills/ai-dlc-update
retired-contract-token	core/skills/ai-dlc-update/reconcile
retired-contract-token	core/skills/ai-dlc-update/reconcile/preclassify.sh
retired-contract-token	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
retired-contract-token	core/skills/ai-dlc-update/reconcile/setup-sites.md
retired-fixture-orphan	.git/HEAD
retired-fixture-orphan	.git/config
retired-fixture-orphan	.git/index
retired-fixture-orphan	.git/info/exclude
retired-fixture-orphan	.git/objects/info/commit-graphs/commit-graph-chain
retired-fixture-orphan	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
retired-fixture-orphan	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
retired-fixture-orphan	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
retired-fixture-orphan	.git/objects/pack/multi-pack-index
retired-fixture-orphan	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
retired-fixture-orphan	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
retired-fixture-orphan	.git/packed-refs
retired-fixture-orphan	.git/refs/heads/main
retired-fixture-orphan	.gitignore
retired-fixture-orphan	core
retired-fixture-orphan	core/fixtures
retired-fixture-orphan	core/fixtures/retired-fixture-orphan
retired-fixture-orphan	core/fixtures/retired-fixture-orphan/run.sh
retired-fixture-orphan	core/skills/ai-dlc-update/reconcile
retired-fixture-orphan	core/skills/ai-dlc-update/reconcile/preclassify.sh
retired-fixture-orphan	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
retired-layer-contract	.git/HEAD
retired-layer-contract	.git/config
retired-layer-contract	.git/index
retired-layer-contract	.git/info/exclude
retired-layer-contract	.git/objects/info/commit-graphs/commit-graph-chain
retired-layer-contract	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
retired-layer-contract	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
retired-layer-contract	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
retired-layer-contract	.git/objects/pack/multi-pack-index
retired-layer-contract	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
retired-layer-contract	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
retired-layer-contract	.git/packed-refs
retired-layer-contract	.git/refs/heads/main
retired-layer-contract	.gitignore
retired-layer-contract	core
retired-layer-contract	core/fixtures
retired-layer-contract	core/fixtures/retired-layer-contract
retired-layer-contract	core/fixtures/retired-layer-contract/run.sh
retired-layer-contract	core/fixtures/retired-layer-contract/seed.sh
retired-layer-contract	core/skills
retired-layer-contract	core/skills/ai-dlc-update
retired-layer-contract	core/skills/ai-dlc-update/reconcile
retired-layer-contract	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
retired-layer-contract	core/skills/ai-dlc-update/reconcile/setup-sites.md
retro-audit-scans	.git/HEAD
retro-audit-scans	.git/config
retro-audit-scans	.git/index
retro-audit-scans	.git/info/exclude
retro-audit-scans	.git/objects/info/commit-graphs/commit-graph-chain
retro-audit-scans	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
retro-audit-scans	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
retro-audit-scans	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
retro-audit-scans	.git/objects/pack/multi-pack-index
retro-audit-scans	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
retro-audit-scans	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
retro-audit-scans	.git/packed-refs
retro-audit-scans	.git/refs/heads/main
retro-audit-scans	.gitignore
retro-audit-scans	core
retro-audit-scans	core/fixtures
retro-audit-scans	core/fixtures/retro-audit-scans
retro-audit-scans	core/fixtures/retro-audit-scans/run.sh
retro-audit-scans	core/fixtures/retro-audit-scans/seed.sh
retro-audit-scans	core/scripts
retro-audit-scans	core/scripts/audit-rule-files.sh
retro-audit-scans	core/scripts/validate-gate-manifest.sh
route-defect-classification	.git/HEAD
route-defect-classification	.git/config
route-defect-classification	.git/index
route-defect-classification	.git/info/exclude
route-defect-classification	.git/objects/info/commit-graphs/commit-graph-chain
route-defect-classification	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
route-defect-classification	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
route-defect-classification	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
route-defect-classification	.git/objects/pack/multi-pack-index
route-defect-classification	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
route-defect-classification	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
route-defect-classification	.git/packed-refs
route-defect-classification	.git/refs/heads/main
route-defect-classification	.gitignore
route-defect-classification	core
route-defect-classification	core/fixtures
route-defect-classification	core/fixtures/route-defect-classification
route-defect-classification	core/fixtures/route-defect-classification/run.sh
route-defect-classification	core/fixtures/route-defect-classification/seed.sh
scope-confirmation	.git
scope-confirmation	.git/HEAD
scope-confirmation	.git/config
scope-confirmation	.git/index
scope-confirmation	.git/info/exclude
scope-confirmation	.git/objects/info/commit-graphs/commit-graph-chain
scope-confirmation	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
scope-confirmation	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
scope-confirmation	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
scope-confirmation	.git/objects/pack/multi-pack-index
scope-confirmation	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
scope-confirmation	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
scope-confirmation	.git/packed-refs
scope-confirmation	.git/refs/heads/main
scope-confirmation	.gitignore
scope-confirmation	core
scope-confirmation	core/.claude
scope-confirmation	core/.git
scope-confirmation	core/core/skills/ai-dlc
scope-confirmation	core/fixtures
scope-confirmation	core/fixtures/scope-confirmation
scope-confirmation	core/fixtures/scope-confirmation/run.sh
scope-confirmation	core/fixtures/scope-confirmation/seed.sh
scope-confirmation	core/hooks/ai-dlc-answer-capture.sh
scope-confirmation	core/scripts
scope-confirmation	core/scripts/.claude
scope-confirmation	core/scripts/.git
scope-confirmation	core/scripts/core/skills/ai-dlc
scope-confirmation	core/scripts/validate-scope-confirmation.sh
self-update-fixture-log	.git/HEAD
self-update-fixture-log	.git/config
self-update-fixture-log	.git/index
self-update-fixture-log	.git/info/exclude
self-update-fixture-log	.git/objects/info/commit-graphs/commit-graph-chain
self-update-fixture-log	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
self-update-fixture-log	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
self-update-fixture-log	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
self-update-fixture-log	.git/objects/pack/multi-pack-index
self-update-fixture-log	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
self-update-fixture-log	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
self-update-fixture-log	.git/packed-refs
self-update-fixture-log	.git/refs/heads/main
self-update-fixture-log	.gitignore
self-update-fixture-log	core
self-update-fixture-log	core/fixtures
self-update-fixture-log	core/fixtures/self-update-fixture-log
self-update-fixture-log	core/fixtures/self-update-fixture-log/run.sh
self-update-fixture-log	core/fixtures/self-update-fixture-log/seed.sh
self-update-fixture-log	core/skills
self-update-fixture-log	core/skills/ai-dlc-update
self-update-fixture-log	core/skills/ai-dlc-update/reconcile
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/apply.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/emit-report.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/layer-drift.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/lib.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/preclassify.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/readopt-override.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/register-drift.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/settings-merge.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
self-update-fixture-log	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
self-update-gate	.git/HEAD
self-update-gate	.git/config
self-update-gate	.git/index
self-update-gate	.git/info/exclude
self-update-gate	.git/objects/info/commit-graphs/commit-graph-chain
self-update-gate	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
self-update-gate	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
self-update-gate	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
self-update-gate	.git/objects/pack/multi-pack-index
self-update-gate	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
self-update-gate	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
self-update-gate	.git/packed-refs
self-update-gate	.git/refs/heads/main
self-update-gate	.gitignore
self-update-gate	core
self-update-gate	core/fixtures
self-update-gate	core/fixtures/self-update-gate
self-update-gate	core/fixtures/self-update-gate/run.sh
self-update-gate	core/fixtures/self-update-gate/seed.sh
self-update-gate	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
self-update-join-gate	.git
self-update-join-gate	.git/.git
self-update-join-gate	.git/HEAD
self-update-join-gate	.git/commondir
self-update-join-gate	.git/config
self-update-join-gate	.git/index
self-update-join-gate	.git/info/exclude
self-update-join-gate	.git/objects
self-update-join-gate	.git/objects/info
self-update-join-gate	.git/objects/info/commit-graphs
self-update-join-gate	.git/objects/info/commit-graphs/commit-graph-chain
self-update-join-gate	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
self-update-join-gate	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
self-update-join-gate	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
self-update-join-gate	.git/objects/info/packs
self-update-join-gate	.git/objects/pack
self-update-join-gate	.git/objects/pack/multi-pack-index
self-update-join-gate	.git/objects/pack/pack-9227679dbf0ce78ef7d18382d5b3833381fc669e.idx
self-update-join-gate	.git/objects/pack/pack-9227679dbf0ce78ef7d18382d5b3833381fc669e.mtimes
self-update-join-gate	.git/objects/pack/pack-9227679dbf0ce78ef7d18382d5b3833381fc669e.pack
self-update-join-gate	.git/objects/pack/pack-9227679dbf0ce78ef7d18382d5b3833381fc669e.rev
self-update-join-gate	.git/objects/pack/pack-9ec76322677e472889d16410f0c9980293159f4d.idx
self-update-join-gate	.git/objects/pack/pack-9ec76322677e472889d16410f0c9980293159f4d.pack
self-update-join-gate	.git/objects/pack/pack-9ec76322677e472889d16410f0c9980293159f4d.rev
self-update-join-gate	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
self-update-join-gate	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
self-update-join-gate	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.rev
self-update-join-gate	.git/packed-refs
self-update-join-gate	.git/refs
self-update-join-gate	.git/refs/heads/main
